user_item_id,score
2776,2.4057949
753,2.7773433
3766,2.4768147
2261,2.660402
2262,3.365192
4401,3.0822875
2264,2.4393501
104,2.6702693
4932,2.8661845
4431,2.4855878
2288,3.171448
2270,2.4404876
2271,2.3743808
2272,2.4094563
2273,2.6407366
2274,2.6814415
2275,2.6402702
2276,2.438323
2282,2.3910322
2283,2.4920805
2284,2.7011185
2285,2.3813221
2286,2.420166
2287,2.4413886
2269,3.1498797
2279,2.8207164
2280,4.1007457
2281,2.3996167
2278,2.8295343
901,2.6383154
2277,2.4928024
2855,2.5656533
5045,2.3922138
2856,2.5504005
2857,2.8548117
2851,2.8186061
2852,2.4170349
2853,2.710679
2854,2.4751
5123,2.5313191
5124,2.419699
5125,2.636614
4460,2.3998756
3497,2.3716455
3495,2.6389394
3496,2.5990107
2299,2.438405
2302,2.4748654
2303,2.4822152
2298,2.392639
349,3.165012
3846,2.7201662
2304,2.3919907
2305,2.3691604
1202,2.5700126
4622,2.4259846
4408,2.3997273
4409,2.5351596
4410,2.8008819
4411,2.3532398
4412,2.7099261
4447,3.8508537
4448,2.4200351
4445,2.4661276
4446,2.699671
4209,2.5915456
4034,2.383623
2151,2.4034238
4443,2.6795928
2344,2.3927822
1837,2.488388
1367,2.4585714
680,2.3636665
4436,2.9818857
4437,2.4257119
3637,2.4657993
3862,2.352917
4430,2.4825206
4426,2.3580112
4427,2.5446475
4424,2.5111468
2928,2.518223
4425,2.5969865
4418,2.398442
4419,2.7987456
4420,2.6528485
4413,2.3835201
4346,2.5262716
1791,3.315828
2313,5.306991
3700,2.380284
2316,2.7863536
2312,2.5632331
2315,2.4219105
927,2.912174
34,2.9280908
2337,2.4187655
2338,3.329178
1559,3.1293392
4163,2.47105
650,2.3961585
649,2.4010513
652,3.1352746
651,2.927126
1044,2.5169075
4531,2.4810576
4111,2.3555365
2347,2.719123
4981,2.4270196
2143,2.4483447
2346,2.3968554
3644,2.366605
3538,2.5438008
3539,2.4888268
2239,2.4913666
3537,3.1129951
3535,2.9055943
3536,2.5495117
5009,3.3033738
5010,2.9153101
5001,2.5818355
5002,2.958639
5007,2.3845096
5008,2.4765694
5006,2.9200082
3004,2.5537698
3866,2.3903086
4999,2.4069006
4996,3.2518895
3957,3.5784166
4997,2.4421442
4998,2.4144158
3003,2.8429437
3011,2.8729477
3001,2.354466
3002,3.0758724
3009,2.4607477
3010,2.9863033
41,2.7620463
4068,3.086833
3827,2.4607668
3008,2.4252024
2634,2.6945755
823,2.8259304
39,2.4043245
3712,2.4062827
3000,3.2662282
3007,2.6342387
3006,2.7864766
728,2.51348
2351,2.3393447
2352,2.4169316
2353,2.4770334
661,3.4015768
2678,2.364049
49,2.4014392
2677,2.8029106
3874,2.4093828
1737,2.613186
1738,3.6162343
1739,2.4110546
4141,2.4343169
1198,5.0820003
2982,2.7146907
925,2.4524977
2981,2.6239316
1183,2.4122868
2380,3.1818283
4365,2.64529
2704,2.3876295
2973,2.3982494
2978,2.4181728
2979,2.4936497
2971,2.4231815
2972,2.4782698
2361,2.575008
4214,2.9230518
2366,2.4043612
2367,2.5896826
2368,3.8131511
2369,5.5841355
2370,3.3581007
3980,2.4415052
3981,3.3040545
1109,2.5887907
2372,2.4885004
2373,2.9036605
2376,2.696939
2377,2.5318234
1287,2.5219808
2574,2.6461835
4591,2.628356
1633,2.4606667
3115,2.5792851
4429,2.5277824
1386,2.6928132
2378,2.9110165
2379,3.059598
2381,2.9044387
2160,2.8240707
3838,2.5932672
2396,3.028088
5134,2.448266
4205,2.5122023
5129,2.6267977
2395,2.433019
1175,3.0283525
1190,2.5771608
2177,2.5074327
909,2.9365044
2391,2.540025
2392,3.398819
2388,2.5174627
2390,6.8230762
2328,2.6685355
5121,2.9265745
2389,2.6928458
1191,2.7848704
1233,2.6780188
3657,3.201614
3704,2.529367
4300,2.5264056
4623,3.3120253
1591,3.137169
3492,3.0559669
4325,3.1584146
5144,2.5776315
4417,2.5947053
5044,2.5147629
2118,2.5965724
178,2.8850162
179,3.2615607
3894,3.024798
4948,2.4472022
4946,2.6605427
4947,2.680206
4936,2.397041
4937,2.7653513
4938,2.4380987
4934,2.608852
4935,2.5471337
4933,3.256852
4944,2.5983734
4945,2.6522038
4941,3.0315838
4942,2.5235314
4939,2.522075
4940,2.9721363
4119,2.584843
957,3.1479237
2405,5.4107823
2406,2.845591
2412,2.7333558
2413,2.5020187
2415,2.688013
2416,4.1729984
2417,2.5252054
2418,2.5451267
1178,2.5036218
3114,2.5180335
3113,2.5458949
5266,2.61355
3763,2.4057407
2593,2.7610583
3701,2.6954823
2693,2.675644
62,2.6399763
3691,2.4399412
2592,2.5087585
4688,2.543478
2459,2.9828157
2591,3.071562
2588,3.2639155
2589,2.721587
2590,2.543741
4298,2.4867134
5182,2.5269263
2587,2.609144
2586,2.4590118
1863,3.0529706
5012,2.7731748
4577,2.9296904
4149,2.499635
2101,4.486084
2585,2.930338
4072,2.431637
5259,2.3942785
3545,3.3774946
1413,2.9093416
3859,2.5359452
731,2.6718836
355,2.554655
2292,3.891874
924,2.7636101
2439,2.5419536
1512,2.5740516
4553,2.572714
2583,2.4563823
744,2.6347017
2584,2.5040944
4059,2.4728599
2438,2.5366654
2582,4.6507735
821,2.7462974
3699,2.8004243
3873,2.4873612
4712,2.5857265
4566,3.418349
2581,2.5310416
4780,2.891865
2580,2.666833
3997,2.687598
2578,2.8564618
2579,4.592433
2690,2.4761646
4581,2.7636251
4740,2.7694116
2241,2.4729578
2575,2.652019
2576,2.661239
2577,3.9230292
2572,2.5837379
2573,2.7614317
111,2.566732
1520,3.1725695
2164,2.450798
2437,2.5157726
4326,2.3762689
1393,2.931454
828,3.2283065
2571,2.5382662
738,3.7775705
4722,2.8449876
1024,2.9988995
3832,2.4375265
2570,2.5992596
2436,2.5774322
2569,3.0423367
2567,2.921361
2568,2.399239
2458,2.5073783
3688,2.9282267
2565,2.4312143
5233,3.8721457
2566,2.421614
2563,2.6571214
795,2.4534864
289,2.433774
2564,3.5441546
2977,2.576918
4456,2.5371249
2562,2.7842498
2096,2.7580721
2560,2.64594
2561,2.9464865
2456,2.5286844
2457,2.4192922
2559,2.729187
151,2.4569564
2557,2.8183162
5231,2.5417454
2558,2.557294
670,2.56374
1378,2.8494568
2556,2.43276
4759,2.4685812
3871,2.4380856
2554,4.148852
2555,3.8961525
4371,2.8532512
1524,2.5417378
2552,2.7520273
4922,2.5408804
2551,2.7165248
1794,2.450161
3960,3.140099
4295,2.511289
1795,2.7702088
2549,2.5387967
4134,2.5866485
272,2.4728098
1943,3.4170518
796,6.1971474
2548,2.5112317
3807,2.389637
2455,2.5595148
1463,3.03515
2547,3.2389467
3776,3.143533
2140,2.6323497
4696,2.6397746
1160,2.6885607
2546,2.5769143
2026,3.7526877
4611,2.4866064
2545,2.7021837
809,2.7197156
2454,2.5949786
2543,2.8481622
4373,2.776858
2542,2.7311447
2453,2.4727085
2541,2.9632115
916,2.570404
971,3.05517
2539,3.961543
2540,2.4641402
3686,2.7323735
1939,2.7762682
3664,2.6392083
4557,2.5506868
197,2.4783642
874,2.6365886
4807,2.6135302
2538,3.1253684
2414,2.534386
2535,2.7031007
2536,3.2832453
2537,2.638148
2407,2.4244814
1199,2.5416133
4692,3.2332857
144,2.61225
236,4.0143733
5192,2.5849478
2129,3.538545
3904,4.5375533
2534,2.5483427
1138,2.9311051
4131,3.2712927
1645,2.7732089
230,2.5118005
2533,2.6826596
606,4.0081058
2532,3.2890997
2531,2.4565222
3861,2.5097492
2529,2.52416
2530,3.6159842
778,3.654199
2083,4.4245996
679,3.7823112
4773,2.55775
3630,2.567595
2528,2.651856
917,3.1381824
4033,2.548346
1434,2.6252842
2375,2.5197177
2527,3.9731672
2452,2.4730375
2238,2.4806008
2451,2.4708958
5016,2.6829631
3467,2.425601
1462,3.1767926
3979,2.8433058
2526,2.523328
4197,2.5152512
3920,2.5847476
2434,2.6506593
2433,2.590777
2524,3.4805896
2525,2.4958305
755,2.3992093
2409,2.5301466
2431,2.5190208
2432,2.8018935
2450,2.5306375
2522,2.457833
2523,2.4757235
2521,2.4333837
1625,2.4821367
2449,3.1163497
2520,3.16154
1249,2.506475
2517,2.5533884
742,2.3399093
2518,2.436376
2515,2.44378
2516,2.7191122
2986,2.4037025
5190,2.888279
2448,2.5753863
4735,2.9936855
2513,2.9151945
2514,2.818113
145,2.468448
2430,2.4997652
1237,3.3141148
3684,2.81802
2511,2.4878585
2512,2.5566733
2509,2.4898603
2510,2.521566
669,2.6170416
2508,3.3213491
3995,3.5226161
1796,3.025679
1225,2.5822864
2506,2.5322444
2507,2.9222794
1143,2.928064
2505,3.0752285
2503,2.8106856
2504,2.6407418
1634,3.9099214
2502,2.9668355
2422,2.7671204
2423,2.6839948
3851,2.7865164
4280,3.3911915
5239,2.4972723
3821,2.4953282
4249,3.4932537
2501,2.4825313
4050,2.660673
5015,2.477151
2498,2.723714
2499,2.6917875
2199,2.4021256
2173,2.5920775
4126,2.5413635
4422,2.5995262
2495,3.3152745
2496,2.5904665
2493,3.0124311
1118,2.7387884
2494,2.4489477
1074,3.1947935
2490,2.5620127
2491,3.1512012
2492,2.5201964
3653,2.6883016
4075,3.0650547
2488,4.1099105
2489,2.8251264
3661,3.491569
1494,2.7427588
1700,2.5777056
911,3.2503667
2487,2.481747
3869,2.496712
2486,2.5876877
2003,2.6822088
2484,3.9002864
2485,2.793401
1927,2.8965786
2447,3.7136889
2481,2.6740005
1177,2.4274282
2482,2.5131953
1427,2.5256946
2483,2.4466677
2421,2.7276757
1933,3.0003898
2480,2.4195876
2185,2.9814634
4834,2.433643
2479,2.5800328
1426,2.5454566
4544,2.6699164
2477,2.4822946
943,2.4470007
4025,2.4222565
4026,2.9067328
654,2.470608
3999,2.4507098
2159,2.5383985
1851,2.4787738
2157,3.6605022
1836,2.7545638
1411,2.7513256
4606,2.4337442
2476,2.6065059
752,2.43469
4621,2.844277
2475,2.5024762
2445,2.4617608
2446,2.6715758
4792,3.660809
3631,2.5107884
2474,2.7263687
298,2.428606
2473,2.7041206
4153,3.1238596
128,3.1115587
2471,2.820461
2472,2.6536086
4768,5.623441
2444,3.0728126
2470,2.9086897
4519,2.470321
237,2.8023481
288,2.4959154
2442,4.913054
192,3.099395
2428,3.0246968
2469,2.681142
2359,2.481295
68,3.0976527
2324,2.9591308
2468,3.894603
963,2.6949074
5107,2.5406246
4638,2.5642993
2467,2.470421
4376,3.2702584
4804,2.512574
2441,2.463851
2425,2.441288
2426,3.1404176
2466,2.697091
2201,2.6704497
4669,2.5198865
2465,2.6031938
2463,2.9881566
616,2.493545
2464,2.898923
2440,2.6482596
2462,2.4923842
2461,2.4808083
1402,2.4989486
4146,2.8674827
635,2.4420545
1639,2.5010989
2460,2.5265045
4761,2.3621469
3150,2.4591544
1921,3.1739588
3151,2.5091386
1106,3.0829768
3149,2.78453
247,2.3971448
4868,2.9173398
2604,3.4000144
2605,2.4144688
2606,2.561673
827,3.9406178
2598,2.5006301
623,3.3299384
624,7.644572
3605,2.461945
977,2.4938838
2599,2.7605894
2600,2.719302
2601,2.4493637
895,2.6762617
590,2.563585
3044,2.4721677
1714,3.0155003
4167,2.8921845
2616,2.5361235
2615,2.5237036
885,2.5377247
4805,2.697679
1477,2.616712
2290,2.6022243
4393,2.510674
3662,2.942629
1555,2.7309978
1556,2.4834235
28,2.5250728
4287,3.36641
1554,2.943678
1576,2.5722427
3978,2.6090937
2617,2.7298756
2618,3.0731344
2619,2.4920747
2622,2.8360238
4660,2.6837862
2623,2.4811277
2624,2.598962
2625,2.4874744
2626,3.2511284
2635,2.4286766
2636,2.48692
4036,2.4845874
2638,2.8397703
4109,2.9274337
676,2.4831922
1193,2.480203
1728,2.655344
193,2.58854
1192,2.7720587
919,2.6491394
1727,3.0482864
5243,2.45875
912,2.4805057
82,2.4359252
85,4.1591325
86,2.4838257
89,2.7282782
4044,2.9855928
634,2.7353897
2681,3.2084227
761,3.1809592
3553,2.7386775
3683,2.541276
4039,2.7687232
2692,4.1385255
2708,2.7446408
2696,2.5855763
1377,3.145801
296,2.824114
2707,2.6996613
1423,2.469375
2250,2.6936433
2706,2.909535
2705,2.468752
726,2.4670615
2187,2.90578
5251,2.4187615
2702,2.7972803
2703,2.6291542
2695,3.866421
4599,2.844052
5196,2.8186417
2700,2.4001453
4415,3.2518249
2697,2.4905896
2698,2.5431843
2719,2.7881916
3618,2.9754682
4592,2.5025
4571,2.8359902
2713,2.5302002
2317,3.0488498
2718,2.605056
4290,2.563549
4293,3.0867777
4567,2.5045707
663,2.5741174
2735,3.384505
3790,2.3714864
1744,2.4186466
4261,2.6547642
2734,2.5022528
2717,2.6168027
1553,2.9566336
4259,2.6506844
2716,4.1565557
2732,2.6746309
2733,2.5819888
2712,3.332257
4455,2.4931962
3793,2.8364367
2731,2.7053185
2709,2.6826458
2729,2.783414
2730,3.328673
4433,2.4400651
4404,2.6403513
2722,2.4893363
1101,2.7736952
2728,2.50684
2343,2.6707525
2726,2.5434775
4392,2.473154
2721,2.400087
5242,2.6403654
2714,2.502057
2715,4.319779
4351,2.5635707
2720,2.5908668
2725,2.4251156
2710,2.8324323
2711,4.008581
4337,6.0158925
4641,2.5824838
4881,2.4502954
365,3.1050503
4883,2.783034
4896,2.5370326
4870,2.421702
2724,2.3858552
116,2.5660312
350,2.4709759
4116,2.8301241
2763,3.2986617
2761,2.4796429
1573,2.6312256
2762,2.6113896
59,2.549182
4605,2.5802786
2767,2.4966133
2768,2.5667646
2770,4.542789
4434,3.9787614
2773,2.5792446
2774,4.951765
1716,2.4829016
3974,2.580925
2780,2.5492256
2781,2.6840453
2779,4.910803
4953,2.5860264
2782,2.5354202
2785,2.5431528
2783,3.158871
2784,2.5362556
2842,4.594517
2847,2.5162373
2162,2.7112358
2846,2.8548658
2835,3.0320077
2836,2.4844444
2838,2.4843965
2839,2.616152
2840,2.5718684
2841,2.4862237
2823,2.671502
2824,2.9166958
2825,2.6697505
2826,2.719126
2827,3.071169
2828,2.6876516
2829,2.513666
2830,2.432474
2831,2.838312
2832,2.7642438
4785,2.4643734
2833,3.1031349
2834,2.3610036
293,3.3249094
2845,2.7430756
2818,2.7865863
4517,2.8038232
2819,2.561869
2820,2.8816607
2821,2.5246675
2822,2.8799953
2844,2.5212502
1558,2.4182465
2817,2.585821
1475,2.7309644
2815,2.9660697
2816,4.8635135
2843,2.9719574
2812,2.4077137
2813,2.81704
2814,4.7210593
2849,2.4625514
2850,3.1302059
174,2.926964
740,3.4836202
3521,2.519366
3529,2.4773424
2870,2.4615755
1240,4.0143385
2872,4.516383
2873,3.0056248
1514,2.5683622
2921,2.6541634
1294,2.97359
2919,2.5451622
6,2.4986262
2071,2.6925929
2215,7.1474533
5050,2.4667919
2914,2.5293758
2912,2.4621003
2913,2.4775536
1113,2.4043317
835,2.641734
2155,2.6943896
1407,2.4817104
2910,2.956574
2909,2.474707
3878,2.5901315
2887,2.470206
2888,2.5338187
4724,2.4814603
3666,2.6523478
2341,2.428742
1932,2.8635457
2803,3.6160736
35,2.8994446
1621,2.3736062
3043,2.4723887
4133,2.4669406
3042,2.7407322
3986,2.4861362
3635,2.5359585
3483,2.710375
2892,2.5677574
2893,2.5685046
2895,2.5543885
158,2.5043426
932,3.3404577
1067,2.4303718
2894,2.4724216
1510,2.6716092
159,2.7208207
3961,2.4277067
1213,2.6868396
1569,2.7581248
2897,2.5689695
4510,2.4778728
4107,2.898033
3120,2.9733834
3119,2.5551236
3863,2.7400048
2900,2.8237166
2901,2.4603157
2902,3.3331397
2903,2.7470663
2905,2.7724872
2927,2.515403
759,2.9137683
2931,2.884512
2932,2.5959532
1875,2.429814
2602,2.6515834
2946,2.5763037
939,2.9727588
2947,2.474421
2948,2.435157
229,2.7876854
2963,2.521975
2962,2.6019604
4458,4.6298594
2960,2.513867
4230,3.1577709
2961,2.4841948
2685,2.5913768
2958,2.6356323
2956,3.3063896
2957,2.5522175
2354,2.4907572
1629,2.6765018
2966,2.6690476
2967,2.6578238
2969,2.942133
2970,2.9873374
263,2.7340305
2968,2.544061
2992,2.8193614
2993,2.5194266
4009,2.9110155
301,2.4403837
4192,2.4848547
3014,2.4108536
3015,2.4585736
3017,2.5383258
3018,2.4295967
3019,2.6521056
3020,2.6898448
2374,3.1526763
4983,2.624649
4568,2.629081
4085,2.6416614
772,3.0746133
1870,3.4374833
1871,3.2877116
3047,3.3125718
3048,2.7875152
3049,2.4109197
4490,2.5612526
3667,2.4599204
122,2.8398588
3065,4.3489842
727,2.5671096
152,2.8108926
3853,2.7086124
150,2.7366457
674,2.4853852
148,2.5145295
149,2.45136
4165,3.111445
1480,3.7660272
147,2.4404445
4718,2.81952
146,2.628881
4432,4.4846697
141,3.0239553
5171,2.6095488
136,4.3912196
134,2.4683008
135,2.3894176
129,2.4000273
130,2.445304
124,2.5618682
125,2.5384264
126,2.5134506
3543,2.3819501
889,2.513479
3469,2.5949478
3470,2.4818015
3471,2.5835416
3472,2.5629547
3473,3.352453
3474,3.2830565
4476,2.4541743
4477,2.4764853
3032,2.948661
4402,2.5385134
3035,2.345638
1142,3.1866598
4819,2.3726943
3034,2.4740174
3033,3.292182
1704,2.8053532
3030,3.2210472
3031,2.4496276
1552,2.6343684
1599,2.6909795
3600,2.5459514
3036,2.6483867
3744,3.3229036
3125,2.7673495
3126,2.3999808
4736,2.4897952
3038,3.132855
3889,2.5386338
1235,3.3489635
3037,2.6408827
3620,2.4994795
4658,2.5192835
3839,2.8746245
3040,2.5397286
3041,2.5901065
3833,2.5988607
1238,2.5487378
3051,2.7907546
1757,2.6662154
4243,2.544248
5204,2.6845393
3059,2.4665
953,2.563204
3058,2.5032873
3977,2.6258197
1204,3.1886587
1745,2.6663125
4926,2.938479
4927,3.1009867
4924,2.5825665
4137,2.5161145
1804,2.4763029
4923,2.463213
4088,3.25557
1802,2.5106976
4893,2.6979043
4743,2.4682937
4919,2.4696062
4920,2.4403598
4917,2.4472945
4918,2.3943872
4916,2.5589073
4913,2.42939
3078,2.894346
47,2.5693145
4907,2.987647
4903,2.4409785
4899,2.4890215
2124,2.4587142
4882,2.6210027
2759,2.5346622
4875,2.3665082
5193,2.6143167
5194,2.6585176
3556,3.2820892
2218,2.3691375
1574,2.5760672
1575,4.1267343
1577,2.9465024
3066,2.8918111
3067,2.6416905
3987,3.677488
311,5.2618766
312,2.6204064
341,3.3088424
342,3.466265
182,2.8547628
340,2.635094
4809,2.4719844
310,2.5442533
1710,2.5284238
318,2.4197881
338,2.47019
316,3.4702866
317,2.5892
337,2.443974
335,2.9598527
336,3.2399247
333,2.5607836
200,2.6652467
334,2.8548775
328,2.5931916
329,2.944133
330,3.1741447
331,2.6604736
332,2.6764708
315,2.5448093
326,3.0266685
3814,2.756799
327,3.1373715
313,2.4800181
314,2.459434
325,2.7350826
323,2.3990347
324,2.542401
321,2.4372013
322,2.882974
3945,3.0811152
320,2.6162019
4912,2.4773762
3970,3.3596554
2808,2.5308344
2809,2.6187284
2806,2.4688284
2807,2.459848
2804,3.2167125
2805,3.0135412
2810,2.806752
2811,3.3848138
2995,2.5416446
2996,3.1126652
4442,2.7478955
3089,2.606073
2335,2.6639695
3088,2.4392607
4060,2.548845
938,2.3865085
3103,2.4688032
112,3.969746
2896,2.5886793
630,2.648091
292,2.8536618
3098,2.9256954
3099,2.5206296
268,2.8844302
1797,2.6906388
4628,2.5490284
4629,2.4777458
4616,2.4782174
4617,2.5279117
217,2.6304498
3549,2.5674086
1597,3.8049753
3613,2.4736598
2907,2.7867064
2908,2.5487187
4977,2.4856653
3097,4.2220163
3129,3.29354
3130,2.8842592
3131,2.6135433
3132,2.6263452
3133,2.609085
3134,3.1462982
3135,2.3990092
3136,3.9620478
3137,2.9136171
3138,2.626383
3139,2.5393589
3140,2.6668231
3141,2.5228584
3142,2.3966005
3143,2.607826
3144,2.5305622
3963,2.5644352
3145,2.561273
3146,2.5428116
3552,2.613432
1121,2.5003285
5162,2.4949198
353,2.5634284
119,2.455686
1398,3.9499872
1056,2.5438704
1252,2.570172
2397,2.6088927
358,2.4909308
2253,2.4055479
2252,3.2416663
898,2.46762
1726,2.5800824
2673,4.340743
3723,2.5052855
3161,2.7469873
3164,2.4823964
3165,2.6106453
3166,2.6969721
3167,3.037161
3176,2.8237836
1428,3.9901152
4532,2.505629
57,2.4115577
3179,2.5092795
3180,2.8749142
907,2.697432
5219,2.4433162
5220,2.787699
5218,2.478049
4563,2.8920434
276,2.4312725
3196,2.4130464
3195,2.466033
967,2.5098948
814,2.898171
3462,2.5002966
5128,2.50825
815,2.6218314
3265,2.479274
4289,2.470965
3264,3.317257
4187,2.6905823
3461,2.4578688
4515,2.7128496
3460,2.4890697
3262,3.2860227
3263,7.417323
4063,2.6948683
4201,2.4952462
2764,2.5226655
5261,2.5831456
3458,2.7364779
3459,2.4922345
153,3.5303462
4717,2.4826698
1206,2.5609
2679,2.4854867
3261,3.081106
3182,2.4401746
3752,3.3662202
4715,2.4723833
5198,2.551911
3457,3.0829868
2899,2.8015
3455,2.504579
226,2.6835382
3456,2.7325864
2149,3.0071895
1594,2.625006
3645,2.6189132
3454,3.3814516
1012,2.7990994
3259,3.406809
3260,2.5749698
5005,2.5476582
2293,2.6044657
4697,2.473496
2289,2.463959
4714,2.8088596
3453,2.477391
2037,2.796812
4713,2.485248
1068,2.4184659
3451,2.8012712
805,2.4498782
3452,2.6692278
3204,2.442394
5089,2.6002214
4593,2.6643171
4508,2.490695
1174,2.8279917
1151,2.489329
4711,2.947815
3450,3.0291722
2327,2.7568853
2340,2.7564554
1985,2.455427
3449,2.4311626
2988,2.412636
3448,2.5037122
1487,2.792843
4135,2.518426
270,2.8482969
3447,2.8827443
525,2.4966238
4118,2.8223155
3446,2.9121542
3444,3.0169492
3445,2.7155654
3258,2.812086
2879,4.686315
3442,2.8634245
1430,2.4856625
3659,2.58385
3257,2.5888047
3441,2.7541492
1706,2.468513
803,2.532534
589,2.4051728
3256,2.6914132
2668,2.6331086
4707,2.7045078
2139,2.587062
2399,2.495852
3255,2.510802
4015,3.0136142
4745,2.6101754
3440,2.6313875
4117,2.7958581
198,2.5276287
3991,2.8025663
3439,2.7756686
1528,2.4926662
4260,2.726914
4778,2.6696079
3949,2.3921347
2040,2.5321867
3796,2.8858387
3438,2.870182
3437,3.508687
3764,2.4454253
1495,2.7737386
4797,2.5103662
3253,2.511434
3254,2.8620756
3858,2.3901439
3252,2.4364808
860,2.9330485
3436,3.1143465
801,2.4239001
3251,2.8530319
4541,2.4719806
3435,2.5606074
3250,2.9035974
2032,2.455737
3542,2.481512
3433,3.9324143
3434,2.6043892
3249,2.5385606
2435,2.7404668
3152,2.4203317
1705,2.8669355
3432,3.1621575
4701,2.7883303
4848,2.3840058
4549,2.7227192
3248,2.639271
1508,2.5672085
3431,2.3940456
3429,2.7222438
3430,3.207507
1205,2.8901439
3427,2.5059996
3428,3.5177338
3425,3.1945646
3426,2.6282802
3424,2.5314364
3422,3.5221622
3423,2.734307
3247,2.485997
2553,3.0633876
3245,2.9124677
3246,2.8687105
5088,4.1316257
4733,2.415422
1224,2.4889004
2093,2.5083418
1441,3.3502653
3828,2.4716198
1127,2.537553
3421,2.7631083
3420,2.7663493
4596,2.7842803
1194,2.7269394
3485,2.4373338
3244,2.6303036
3418,2.8767989
5085,2.7791333
3419,4.1007724
4518,2.5624754
3417,2.5840502
2090,2.6722183
38,2.552705
3415,2.520157
3416,2.4869502
165,2.6051638
3413,2.6859553
3414,3.0026312
2330,2.4872835
3789,2.9695582
3412,2.5853176
4250,2.4793503
678,2.9728
3410,2.6208127
2519,2.6103878
3411,2.6463344
3241,2.978726
3242,2.560391
3243,2.4912243
3409,2.4861858
1942,2.7921162
2544,2.6253943
3240,2.6328824
3408,2.455961
4509,2.9873657
3407,2.5557373
3068,2.84934
2550,2.352193
3406,2.4983184
2023,2.5028155
5080,2.7578046
5257,2.8344676
2251,3.395104
3027,2.8392155
2089,2.5047715
3404,2.529179
3405,3.2920895
1787,2.5077698
3403,3.3228855
2497,3.343934
2021,2.3845627
2688,3.1887913
1801,2.6276734
5079,3.126262
736,2.5123003
3402,2.5960996
3400,3.2815483
3401,3.1494675
1922,2.6584945
3399,2.5894952
5077,2.4991248
3398,2.6766875
191,2.9592788
4144,2.8444538
3534,2.5136824
3907,2.4888635
1560,2.522856
3239,2.6259427
3395,2.916894
756,3.93875
1429,2.6564858
3396,2.4457858
541,2.8652098
3397,2.3881865
3923,2.717441
5140,2.9882305
565,3.537209
3394,2.4161532
1064,2.3696146
4008,2.7385166
294,2.4783013
3393,3.2054253
1054,2.8343287
3800,2.732958
1281,2.4792361
3391,2.421804
3392,3.427885
1973,2.7883437
2660,3.9989743
2019,2.6134012
1740,2.559103
4610,2.8883328
269,3.5356114
3238,4.41989
4114,2.564511
143,2.9360409
3237,3.0042992
1388,2.634258
4760,2.4524827
3390,2.6658115
3922,2.511532
2254,2.5766215
3389,2.6270869
787,5.3517504
3387,2.4829926
3388,2.5594473
1798,2.5290866
3386,2.5393062
515,3.4578745
3385,2.4822204
4562,2.981027
3384,2.5646563
1840,2.509183
3383,2.6558666
4032,2.4919837
4132,3.4137332
3381,2.427133
4140,2.623014
3382,3.4416134
3378,3.0188289
3379,2.830815
4030,2.4847243
3380,2.4429924
207,2.3600132
954,2.9250045
4069,2.6464508
2078,2.6106985
3236,2.7853634
3377,2.65827
3235,2.5831213
3375,2.7030885
3376,3.326838
3233,8.758706
3234,3.9175012
78,2.5234265
2871,3.33234
2424,2.4241228
3163,2.4346852
3232,2.7945416
789,2.4758675
1622,3.7356918
1864,2.4164412
3374,2.8649716
139,2.437928
3372,2.5622656
4474,3.0019026
3373,2.8543959
2884,2.4935367
160,2.4740329
1636,2.841927
5060,2.5162
4338,2.770933
2260,2.5392454
3371,2.5932744
1968,2.7952065
3231,2.8141782
3370,2.570809
1788,3.016821
3368,2.9447758
4208,2.5053732
3369,3.1448376
2754,2.5349562
3365,2.8779788
3366,2.8525584
3676,3.380707
3367,2.5653703
2221,3.178367
3362,2.6645942
3363,2.7742515
3364,2.7257147
0,3.0155396
3361,3.0802112
61,4.204076
4763,2.9536664
2656,2.6391563
1159,2.7768152
2429,3.1996713
3359,3.5584214
3360,2.3842034
2163,2.5560575
5241,2.394328
841,2.8322444
4136,2.533688
3230,2.8060696
3358,2.6296434
3228,4.248898
3229,3.7878115
3355,2.841896
3356,3.055146
3357,2.6975627
3353,4.4104075
3354,2.7172356
784,2.3976398
3226,2.4775405
3227,2.478346
1431,2.6884015
3351,3.3523495
3352,2.6479964
4684,2.5039303
3350,2.5408993
3349,2.4305325
3612,2.6688879
4687,2.598559
4423,2.9747677
3348,3.7679858
1166,3.6918547
1816,2.555209
2889,2.5333302
235,2.4477851
2675,2.6176026
3347,2.627866
1734,2.4323123
3944,2.9093914
4655,2.949923
950,3.2329001
2999,2.536776
3202,2.5383127
3203,2.6326554
4990,3.3888135
812,2.607955
836,2.561158
4607,2.4944682
1167,2.6264064
3346,2.4891484
1876,2.5739775
3201,2.5403965
137,2.8684466
5029,2.5243297
3345,2.814576
3225,2.5850718
4278,2.6442416
2500,2.4636903
3082,3.112747
3344,2.3862784
804,4.2172685
3223,2.5112498
3224,2.4658282
3463,3.841651
2150,3.0552547
3343,2.4403837
3341,2.4941459
3342,4.2165756
4380,2.4821608
3340,3.212533
1280,2.4535537
4582,3.0862243
3339,2.4877098
3337,2.426363
3338,7.112688
3335,2.510709
4466,3.0251765
3336,3.0366282
3636,5.089612
1459,2.4439611
2006,3.424875
2168,2.613075
840,2.8805447
2687,2.692199
3333,2.5166879
3332,2.759403
2701,3.7111316
3222,2.4601111
3331,2.5729175
265,2.3887675
4680,9.185135
2766,2.5820172
